path,prob,label,label_name
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4485.jpg,0.12234829366207123,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4486.jpg,0.383724182844162,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4487.jpg,0.003557799616828561,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4488.jpg,0.005601522512733936,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4489.jpg,0.037680428475141525,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4490.jpg,0.34354883432388306,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4491.jpg,0.00029429365531541407,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4492.jpg,0.1520741879940033,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4493.jpg,0.1693066656589508,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4494.jpg,0.1763865351676941,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4495.jpg,0.04037247598171234,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4496.jpg,0.014382517896592617,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4497.jpg,0.08737857639789581,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4498.jpg,0.040879473090171814,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4499.jpg,0.00019162196258548647,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/cats/cat.4500.jpg,0.5006357431411743,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4001.jpg,0.1841384470462799,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4002.jpg,0.9640725255012512,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4003.jpg,0.9822694063186646,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4004.jpg,0.986879289150238,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4005.jpg,0.9993975162506104,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4006.jpg,0.9328776001930237,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4007.jpg,0.9651788473129272,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4008.jpg,0.9999923706054688,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4009.jpg,0.9983729124069214,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4010.jpg,0.7554880380630493,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4011.jpg,0.9840333461761475,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4012.jpg,0.994988739490509,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4013.jpg,0.9995779395103455,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4014.jpg,0.9941091537475586,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4015.jpg,0.9939972162246704,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4016.jpg,0.9933130145072937,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4017.jpg,0.9983096122741699,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4018.jpg,0.9906325340270996,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4019.jpg,0.9636386036872864,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4020.jpg,0.9906730055809021,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4021.jpg,0.9948928356170654,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4022.jpg,0.9991229176521301,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4023.jpg,0.9956883788108826,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4024.jpg,0.9958523511886597,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4025.jpg,0.9994878768920898,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4026.jpg,0.8224906325340271,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4027.jpg,0.9998247027397156,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4028.jpg,0.8109921216964722,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4029.jpg,0.9996438026428223,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4030.jpg,0.9904499650001526,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4031.jpg,0.9999021291732788,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4032.jpg,0.9943430423736572,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4033.jpg,0.9848264455795288,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4034.jpg,0.9788166880607605,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4035.jpg,0.9988417029380798,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4036.jpg,0.9951199293136597,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4037.jpg,0.9997943043708801,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4038.jpg,0.9968116879463196,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4039.jpg,0.9964644908905029,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4040.jpg,0.9998328685760498,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4041.jpg,0.9988413453102112,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4042.jpg,0.9994722008705139,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4043.jpg,0.4533275067806244,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4044.jpg,0.9980748891830444,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4045.jpg,0.9999299049377441,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4046.jpg,0.9988692402839661,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4047.jpg,0.9955742359161377,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4048.jpg,0.9972445964813232,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4049.jpg,0.998572587966919,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4050.jpg,0.9971380233764648,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4051.jpg,0.9998596906661987,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4052.jpg,0.99968421459198,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4053.jpg,0.9988879561424255,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4054.jpg,0.9974821209907532,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4055.jpg,0.9985204339027405,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4056.jpg,0.9888707995414734,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4057.jpg,0.998829185962677,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4058.jpg,0.9999887943267822,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4059.jpg,0.9999717473983765,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4060.jpg,0.9096145033836365,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4061.jpg,0.9997454285621643,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4062.jpg,0.8805413246154785,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4063.jpg,0.9999799728393555,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4064.jpg,0.948411762714386,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4065.jpg,0.983238935470581,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4066.jpg,0.9992007613182068,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4067.jpg,0.987940788269043,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4068.jpg,0.9997711777687073,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4069.jpg,0.984820544719696,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4070.jpg,0.961740255355835,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4071.jpg,0.9810927510261536,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4072.jpg,0.995854377746582,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4073.jpg,0.9999513626098633,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4074.jpg,0.7080133557319641,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4075.jpg,0.9998964071273804,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4076.jpg,0.9737254977226257,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4077.jpg,0.9690589904785156,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4078.jpg,0.8463985919952393,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4079.jpg,0.9992881417274475,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4080.jpg,0.8334681987762451,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4081.jpg,0.995404839515686,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4082.jpg,0.9981659054756165,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4083.jpg,0.3437875807285309,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4084.jpg,0.9967001080513,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4085.jpg,0.9936362504959106,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4086.jpg,0.9988114833831787,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4087.jpg,0.9839173555374146,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4088.jpg,0.9998418092727661,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4089.jpg,0.9026669859886169,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4090.jpg,0.9737926125526428,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4091.jpg,0.9060621857643127,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4092.jpg,0.9978557229042053,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4093.jpg,0.34127840399742126,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4094.jpg,0.9676607251167297,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4095.jpg,0.9880367517471313,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4096.jpg,0.9931297898292542,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4097.jpg,0.9173953533172607,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4098.jpg,0.24137072265148163,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4099.jpg,0.9979889392852783,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4100.jpg,0.9965535402297974,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4101.jpg,0.3087625205516815,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4102.jpg,0.98378986120224,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4103.jpg,0.9980564117431641,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4104.jpg,0.9248437881469727,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4105.jpg,0.9750806093215942,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4106.jpg,0.804043173789978,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4107.jpg,0.9973128437995911,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4108.jpg,0.9996774196624756,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4109.jpg,0.7402619123458862,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4110.jpg,0.9991369843482971,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4111.jpg,0.9999344348907471,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4112.jpg,0.999988317489624,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4113.jpg,0.0669187605381012,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4114.jpg,0.9999945163726807,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4115.jpg,0.9810646772384644,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4116.jpg,0.9566474556922913,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4117.jpg,0.9593374729156494,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4118.jpg,0.9977976083755493,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4119.jpg,0.9706972241401672,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4120.jpg,0.994236171245575,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4121.jpg,0.8693252801895142,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4122.jpg,0.9998788833618164,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4123.jpg,0.9989610910415649,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4124.jpg,0.9995713829994202,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4125.jpg,0.9970806241035461,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4126.jpg,0.9995179176330566,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4127.jpg,0.46070975065231323,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4128.jpg,0.9999239444732666,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4129.jpg,0.922332227230072,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4130.jpg,0.9037429690361023,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4131.jpg,0.9999716281890869,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4132.jpg,0.999948263168335,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4133.jpg,0.48769718408584595,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4134.jpg,0.999893307685852,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4135.jpg,0.9459273815155029,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4136.jpg,0.9644345045089722,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4137.jpg,0.9997031092643738,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4138.jpg,0.9005972743034363,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4139.jpg,0.93414705991745,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4140.jpg,0.5374202728271484,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4141.jpg,0.9993782043457031,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4142.jpg,0.9967765212059021,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4143.jpg,0.9994664788246155,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4144.jpg,0.999755322933197,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4145.jpg,0.9993600249290466,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4146.jpg,0.993263840675354,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4147.jpg,0.7582963705062866,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4148.jpg,0.9998093247413635,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4149.jpg,0.8975258469581604,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4150.jpg,0.9371612071990967,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4151.jpg,0.9193000197410583,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4152.jpg,0.9511226415634155,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4153.jpg,0.9993959665298462,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4154.jpg,0.8384833931922913,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4155.jpg,0.9984728693962097,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4156.jpg,0.999757707118988,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4157.jpg,0.9985865354537964,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4158.jpg,0.9999568462371826,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4159.jpg,0.9842234253883362,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4160.jpg,0.9993847608566284,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4161.jpg,0.9703034162521362,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4162.jpg,0.8443257808685303,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4163.jpg,0.9996218681335449,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4164.jpg,0.9913190007209778,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4165.jpg,0.08640050888061523,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4166.jpg,0.9999662637710571,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4167.jpg,0.8773305416107178,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4168.jpg,0.9993497729301453,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4169.jpg,0.9382374882698059,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4170.jpg,0.9981378316879272,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4171.jpg,0.9657579064369202,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4172.jpg,0.7555578351020813,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4173.jpg,0.999962568283081,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4174.jpg,0.6908977031707764,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4175.jpg,0.8098095059394836,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4176.jpg,0.9223451018333435,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4177.jpg,0.9801260828971863,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4178.jpg,0.9990724325180054,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4179.jpg,0.9999812841415405,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4180.jpg,0.9539835453033447,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4181.jpg,0.9995037317276001,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4182.jpg,0.2790547311306,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4183.jpg,0.88010573387146,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4184.jpg,0.9992886781692505,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4185.jpg,0.9939775466918945,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4186.jpg,0.9965897798538208,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4187.jpg,0.6573660969734192,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4188.jpg,0.9705345630645752,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4189.jpg,0.9638849496841431,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4190.jpg,0.9996293783187866,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4191.jpg,0.8895566463470459,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4192.jpg,0.9999330043792725,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4193.jpg,0.9958088397979736,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4194.jpg,0.7374697327613831,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4195.jpg,0.9950908422470093,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4196.jpg,0.7401137948036194,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4197.jpg,0.5556817650794983,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4198.jpg,0.9258209466934204,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4199.jpg,0.9171904921531677,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4200.jpg,0.9986423850059509,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4201.jpg,0.8860930800437927,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4202.jpg,0.9925001263618469,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4203.jpg,0.9628177285194397,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4204.jpg,0.9966962337493896,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4205.jpg,0.9821264147758484,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4206.jpg,0.9995678067207336,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4207.jpg,0.6806650757789612,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4208.jpg,0.8517358899116516,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4209.jpg,0.9673309326171875,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4210.jpg,0.9998249411582947,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4211.jpg,0.9828872084617615,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4212.jpg,0.9972831010818481,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4213.jpg,0.9999972581863403,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4214.jpg,0.9999557733535767,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4215.jpg,0.9316399097442627,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4216.jpg,0.13948729634284973,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4217.jpg,0.9993228912353516,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4218.jpg,0.12389325350522995,0,cats
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4219.jpg,0.9371012449264526,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4220.jpg,0.9848597645759583,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4221.jpg,0.9999858140945435,1,dogs
/sda1_mount/lxy/Cat_Dog_Classification/dataset/test/dogs/dog.4222.jpg,0.9775493144989014,1,dogs
